Log file open, 04/19/15 15:43:18
LogInit:Display: Running engine for game: Car
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.19-13.49.41:945][ 19]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.04.19-13.49.41:979][ 19]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.49.41:987][ 19]LogMaterial: 0.000093 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-13.49.42:048][ 19]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.04.19-13.49.44:795][ 70]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.49.44:807][ 70]LogMaterial: 0.000062 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-13.49.44:940][ 71]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 30 instructions
[2015.04.19-13.49.44:940][ 71]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.04.19-13.49.44:940][ 71]MaterialEditorStats: Info Texture samplers: 1/16
[2015.04.19-13.49.47:484][135]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.49.47:493][135]LogMaterial: 0.000384 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-13.49.48:997][177]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.04.19-13.49.48:997][177]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.04.19-13.49.48:997][177]MaterialEditorStats: Info Texture samplers: 1/16
[2015.04.19-13.49.49:177][180]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.49.49:186][180]LogMaterial: 0.000338 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-13.49.50:838][226]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.04.19-13.49.50:838][226]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.04.19-13.49.50:838][226]MaterialEditorStats: Info Texture samplers: 1/16
[2015.04.19-13.49.50:948][229]LogMaterialEditor: Applying material Material
[2015.04.19-13.49.54:844][229]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.49.54:875][229]LogMaterial: 0.000285 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-13.49.54:922][229]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.49.54:971][229]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.49.55:008][229]LogMaterial: 0.020510 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-13.50.21:527][593]LogConsoleManager:Warning: Console variable 'r.Streaming.PoolSize' wasn't set (Priority Code < Scalability)
[2015.04.19-13.50.21:527][593]LogConsoleManager:Warning: Console variable 'r.MaterialQualityLevel' wasn't set (Priority Console < Scalability)
[2015.04.19-13.50.21:632][594]LogRenderer:Warning: Reallocating scene render targets to support 1016x616 (Frame:5694).
[2015.04.19-13.50.35:528][975]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.04.19-13.50.35:562][975]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A1476EBB00
[2015.04.19-13.50.35:643][975]LogEditorActor: Deleted 1 Actors (0.116 secs)
[2015.04.19-13.50.36:330][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.04.19-13.50.36:370][995]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2015.04.19-13.50.39:918][ 94]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.04.19-13.50.39:958][ 94]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2015.04.19-13.50.40:824][120]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.04.19-13.50.40:864][120]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2015.04.19-13.50.58:038][606]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2015.04.19-13.50.58:851][629]Cmd: DELETE
[2015.04.19-13.50.58:851][629]Cmd: ACTOR DELETE
[2015.04.19-13.50.58:852][629]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.04.19-13.50.58:893][629]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2015.04.19-13.50.59:800][656]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2015.04.19-13.51.10:135][918]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.04.19-13.51.10:831][936]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (car)
[2015.04.19-13.51.15:236][ 53]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2015.04.19-13.51.15:936][ 69]LogEditorViewport: Clicking on Actor (LMB): AmbientSound (Starter_Background_Cue)
[2015.04.19-13.51.20:408][181]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2015.04.19-13.51.22:831][246]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2015.04.19-13.51.26:307][334]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2015.04.19-13.51.27:452][362]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.04.19-13.51.28:147][380]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.04.19-13.51.31:069][438]LogSavePackage: Save=653.747681ms
[2015.04.19-13.51.31:070][438]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Minimal_Default1CD0D3BB4F3B36701108489412C3F9C3.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Maps/Minimal_Default.umap'
[2015.04.19-13.51.35:975][558]MapCheck: New page: Map Check
[2015.04.19-13.51.36:129][558]LightingResults: New page: Lighting Build - Apr 19, 2015, 5:51:36 PM
[2015.04.19-13.51.56:334][558]LogStaticLightingSystem:Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2015.04.19-13.51.56:385][558]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.04.19-13.51.56:385][558]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.04.19-13.51.56:385][558]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.04.19-13.51.56:385][558]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.04.19-13.51.56:385][558]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.04.19-13.51.58:783][558]LogEditorBuildUtils: Build time 0:00:22
[2015.04.19-13.51.58:818][558]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Metal_Brushed_Nickel, compiling. 
[2015.04.19-13.51.58:846][558]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Metal_Brushed_Nickel, compiling. 
[2015.04.19-13.51.59:035][560]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Material, compiling. 
[2015.04.19-13.51.59:052][560]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Material, compiling. 
[2015.04.19-13.52.03:131][570]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2015.04.19-13.52.06:850][627]Job is a success!
[2015.04.19-13.52.07:179][628]LogMaterial:Warning: Material /Game/Game/Models/Material.Material needed to have new flag set bUsedWithStaticLighting !
[2015.04.19-13.52.07:209][628]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.52.07:241][628]LogMaterial: 0.000182 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-13.52.07:500][628]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.04.19-13.52.07:595][628]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.04.19-13.52.07:601][628]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.04.19-13.52.07:611][628]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.04.19-13.52.07:719][628]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (BGRA8)
[2015.04.19-13.52.07:752][628]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (BGRA8)
[2015.04.19-13.52.14:205][628]Lightmass on CBYTE: 3.10 sec total, 277 ms importing, 2 ms setup, 1.02 sec photons, 1.69 sec processing, 0 ms extra exporting [3/3 mappings]. Threads: 6.69 sec total, 1.49 sec processing.
[2015.04.19-13.52.14:273][628]LogStaticLightingSystem: Illumination: 38.0 sec (368 ms encoding lightmaps)
[2015.04.19-13.52.14:273][628]LogStaticLightingSystem: Lightmap texture memory:  0.1 MB (0.1 MB streaming, 0.0 MB non-streaming), 4 textures
[2015.04.19-13.52.14:273][628]LogStaticLightingSystem: Shadowmap texture memory: 0.2 MB (0.2 MB streaming, 0.0 MB non-streaming), 2 textures
[2015.04.19-13.52.14:366][629]Cmd: MAP CHECK NOTIFYRESULTS
[2015.04.19-13.52.14:366][629]MapCheck: New page: Minimal_Default - Apr 19, 2015, 5:52:14 PM
[2015.04.19-13.52.14:522][629]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 156.489ms to complete.
[2015.04.19-13.52.21:636][808]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (car)
[2015.04.19-13.52.27:538][952]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.19-13.52.27:538][952]PIE: New page: PIE session: Minimal_Default (Apr 19, 2015, 5:52:27 PM)
[2015.04.19-13.52.27:643][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089672s)
[2015.04.19-13.52.27:645][952]LogPlayLevel: PIE: World Init took: (0.001193s)
[2015.04.19-13.52.27:645][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.091164s)
[2015.04.19-13.52.27:685][952]LogWorld: Game class is 'GameMode'
[2015.04.19-13.52.27:688][952]LogAIModule: Creating AISystem for world Minimal_Default
[2015.04.19-13.52.27:693][952]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2015.04.19-15.52.27
[2015.04.19-13.52.27:694][952]LogWorld: Bringing up level for play took: 0.005884
[2015.04.19-13.52.27:698][952]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default -0.057
[2015.04.19-13.52.42:260][602]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A140657F60
[2015.04.19-13.52.44:302][655]Cmd: DELETE
[2015.04.19-13.52.44:302][655]Cmd: ACTOR DELETE
[2015.04.19-13.52.44:305][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.04.19-13.52.44:345][655]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2015.04.19-13.57.59:492][901]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A1476E9300
[2015.04.19-13.58.01:264][901]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.58.01:265][901]LogMaterial:Warning: Failed to compile Material /Game/Game/Models/Material.Material for platform PCD3D_SM5, Default Material will be used in game.
[2015.04.19-13.58.01:265][901]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.04.19-13.58.01:265][901]LogMaterial:Warning: FMaterialUniformExpressionTexture had invalid TextureIndex! (0 / 0)
[2015.04.19-13.58.05:460][952]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 C:\LD32-content\car.fbx)
[2015.04.19-13.58.05:462][952]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.04.19-13.58.05:462][952]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.04.19-13.58.05:462][952]LogFbx: ItemName: Model, ItemCount : 2
[2015.04.19-13.58.05:462][952]LogFbx: ItemName: Material, ItemCount : 1
[2015.04.19-13.58.05:463][952]LogFbx: ItemName: Texture, ItemCount : 1
[2015.04.19-13.58.05:463][952]LogFbx: ItemName: Video, ItemCount : 1
[2015.04.19-13.58.07:641][952]LogFbx: Loading FBX Scene from C:\LD32-content\car.fbx
[2015.04.19-13.58.07:656][952]LogFbx: FBX Scene Loaded Succesfully
[2015.04.19-13.58.07:662][952]LogLinker:Warning: Can't find file '/Game/Game/Models/Material'
[2015.04.19-13.58.07:663][952]LogLinker:Warning: Can't find file '/Game/Game/Models/Material'
[2015.04.19-13.58.07:663][952]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/Game/Models/Material.Material'
[2015.04.19-13.58.07:669][952]LogLinker:Warning: Can't find file '/Game/Game/Models/car_diffuse'
[2015.04.19-13.58.07:670][952]LogLinker:Warning: Can't find file '/Game/Game/Models/car_diffuse'
[2015.04.19-13.58.07:670][952]LogUObjectGlobals:Warning: Failed to find object 'Texture /Game/Game/Models/car_diffuse.car_diffuse'
[2015.04.19-13.58.08:104][952]LogTexture:Display: Building textures: car_diffuse (AutoDXT)
[2015.04.19-13.58.20:717][952]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.58.20:729][952]LogFbx:Warning: Triangulating static mesh Cube
[2015.04.19-13.58.21:074][952]LogFbx: == Initial material list:
[2015.04.19-13.58.21:075][952]LogFbx: 0: Material
[2015.04.19-13.58.21:075][952]LogFbx: == After sorting:
[2015.04.19-13.58.21:075][952]LogFbx: 0: Material
[2015.04.19-13.58.21:075][952]LogFbx: == Mapping table:
[2015.04.19-13.58.21:075][952]LogFbx:   sort 0 -> 0
[2015.04.19-13.58.21:231][952]LogStaticMesh: Building static mesh car...
[2015.04.19-13.58.21:292][952]LogStaticMesh: Built static mesh [216.148712ms] /Game/Game/Models/car.car
[2015.04.19-13.58.21:344][952]LogStaticMesh:Warning: car has degenerate tangent bases which will result in incorrect shading. 
[2015.04.19-13.58.42:585][952]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.04.19-13.58.42:723][952]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.19-13.58.42:723][952]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Game/Models'
[2015.04.19-13.58.48:103][ 41]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.58.48:104][ 41]LogMaterial:Warning: Failed to compile Material /Game/Game/Models/Material.Material for platform PCD3D_SM5, Default Material will be used in game.
[2015.04.19-13.58.48:104][ 41]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.04.19-13.59.31:949][193]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 C:\LD32-content\car.fbx)
[2015.04.19-13.59.31:952][193]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.04.19-13.59.31:952][193]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.04.19-13.59.31:952][193]LogFbx: ItemName: Model, ItemCount : 2
[2015.04.19-13.59.31:952][193]LogFbx: ItemName: Material, ItemCount : 1
[2015.04.19-13.59.31:952][193]LogFbx: ItemName: Texture, ItemCount : 1
[2015.04.19-13.59.31:952][193]LogFbx: ItemName: Video, ItemCount : 1
[2015.04.19-13.59.33:136][193]LogFbx: Loading FBX Scene from C:\LD32-content\car.fbx
[2015.04.19-13.59.33:150][193]LogFbx: FBX Scene Loaded Succesfully
[2015.04.19-13.59.33:156][193]LogLinker:Warning: Can't find file '/Game/Game/Models/Material'
[2015.04.19-13.59.33:157][193]LogLinker:Warning: Can't find file '/Game/Game/Models/Material'
[2015.04.19-13.59.33:157][193]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/Game/Models/Material.Material'
[2015.04.19-13.59.33:163][193]LogLinker:Warning: Can't find file '/Game/Game/Models/car_diffuse'
[2015.04.19-13.59.33:163][193]LogLinker:Warning: Can't find file '/Game/Game/Models/car_diffuse'
[2015.04.19-13.59.33:163][193]LogUObjectGlobals:Warning: Failed to find object 'Texture /Game/Game/Models/car_diffuse.car_diffuse'
[2015.04.19-13.59.33:594][193]LogTexture:Display: Building textures: car_diffuse (AutoDXT)
[2015.04.19-13.59.46:239][193]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.59.46:251][193]LogFbx:Warning: Triangulating static mesh Cube
[2015.04.19-13.59.46:578][193]LogFbx: == Initial material list:
[2015.04.19-13.59.46:578][193]LogFbx: 0: Material
[2015.04.19-13.59.46:578][193]LogFbx: == After sorting:
[2015.04.19-13.59.46:578][193]LogFbx: 0: Material
[2015.04.19-13.59.46:578][193]LogFbx: == Mapping table:
[2015.04.19-13.59.46:578][193]LogFbx:   sort 0 -> 0
[2015.04.19-13.59.46:599][193]LogStaticMesh: Building static mesh car...
[2015.04.19-13.59.46:676][193]LogStaticMesh: Built static mesh [96.590271ms] /Game/Game/Models/car.car
[2015.04.19-13.59.46:775][193]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.19-13.59.46:776][193]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Game/Models'
[2015.04.19-13.59.48:499][229]LogActorFactory: Actor Factory created car
[2015.04.19-13.59.49:167][246]LogActorFactory: Actor Factory created car
[2015.04.19-13.59.58:588][478]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.59.58:620][478]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.04.19-13.59.58:671][478]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.04.19-13.59.58:671][478]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.04.19-13.59.58:671][478]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.04.19-13.59.58:671][478]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.04.19-13.59.58:684][478]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.59.58:693][478]LogMaterial: 0.000050 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-13.59.58:750][478]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.04.19-14.00.00:579][550]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-14.00.00:592][550]LogMaterial: 0.000073 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-14.00.00:815][560]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 30 instructions
[2015.04.19-14.00.00:815][560]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.04.19-14.00.00:816][560]MaterialEditorStats: Info Texture samplers: 1/16
[2015.04.19-14.00.05:705][641]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-14.00.05:714][641]LogMaterial: 0.000129 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-14.00.07:446][722]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-14.00.07:459][722]LogMaterial: 0.000051 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-14.00.08:499][775]LogMaterialEditor: Applying material Material
[2015.04.19-14.00.11:178][775]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-14.00.11:209][775]LogMaterial: 0.000085 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-14.00.11:254][775]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-14.00.11:331][775]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-14.00.11:365][775]LogMaterial: 0.018233 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-14.00.16:415][ 26]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 57 instructions
[2015.04.19-14.00.16:416][ 26]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.04.19-14.00.16:416][ 26]MaterialEditorStats: Info Texture samplers: 4/16
[2015.04.19-14.00.17:551][ 82]LogMaterialEditor: Saving and Compiling material Material
[2015.04.19-14.00.20:008][ 82]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-14.00.20:039][ 82]LogMaterial: 0.000288 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-14.00.20:263][ 82]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-14.00.20:303][ 82]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-14.00.20:336][ 82]LogMaterial: 0.017855 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-14.00.23:705][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Models/Material" FILE="../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Game/Models/Material.uasset" SILENT=true
[2015.04.19-14.00.24:013][ 82]LogSavePackage: Save=305.545410ms
[2015.04.19-14.00.24:013][ 82]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Material56CA1DA94AB4EA627951FF9460086F72.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Game/Models/Material.uasset'
[2015.04.19-14.00.25:698][166]LogMaterialEditor: Saving and Compiling material Material
[2015.04.19-14.00.28:163][166]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-14.00.28:194][166]LogMaterial: 0.000268 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-14.00.28:255][166]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-14.00.28:306][166]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-14.00.28:337][166]LogMaterial: 0.015647 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.19-14.00.31:756][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Models/Material" FILE="../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Game/Models/Material.uasset" SILENT=true
[2015.04.19-14.00.32:072][166]LogSavePackage: Save=307.501038ms
[2015.04.19-14.00.32:072][166]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/MaterialCA7597EF435E23687E35BEADB32C9397.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Game/Models/Material.uasset'
[2015.04.19-14.00.47:954][640]LogContentBrowser: Native class hierarchy updated for 'TextureEditor' in 0.0056 seconds. Added 1 classes and 2 folders.
[2015.04.19-14.01.25:968][961]LogConsoleManager:Warning: Console variable 'r.Streaming.PoolSize' wasn't set (Priority Code < Scalability)
[2015.04.19-14.01.25:969][961]LogConsoleManager:Warning: Console variable 'r.MaterialQualityLevel' wasn't set (Priority Console < Scalability)
[2015.04.19-14.01.26:044][962]LogRenderer:Warning: Reallocating scene render targets to support 1016x616 (Frame:12121).
[2015.04.19-14.01.38:435][225]LogConsoleManager:Warning: Console variable 'r.Streaming.PoolSize' wasn't set (Priority Code < Scalability)
[2015.04.19-14.01.38:435][225]LogConsoleManager:Warning: Console variable 'r.MaterialQualityLevel' wasn't set (Priority Console < Scalability)
[2015.04.19-14.01.38:501][227]LogRenderer:Warning: Reallocating scene render targets to support 1016x616 (Frame:12405).
[2015.04.19-14.01.56:554][506]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A1090E7F60
[2015.04.19-14.01.56:898][506]LogSavePackage: Save=253.534775ms
[2015.04.19-14.01.56:898][506]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Minimal_Default_Auto106FBBC1D4CC387F4BAE5BAA502BA5D87.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap'
[2015.04.19-14.01.56:922][506]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.432
[2015.04.19-14.01.56:922][506]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.432
[2015.04.19-14.01.56:979][506]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Game/Models/car_diffuse] ([1] browsable assets)...
[2015.04.19-14.01.57:006][506]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Game/Models/car_diffuse.car_diffuse]
[2015.04.19-14.01.57:006][506]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/Models/car_diffuse]
[2015.04.19-14.02.09:819][506]LogSavePackage: Save=12793.743164ms
[2015.04.19-14.02.09:820][506]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/car_diffuse_Auto1BE147EE54A48E965F47FAB9E60A20273.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Autosaves/Game/Game/Models/car_diffuse_Auto1.uasset'
[2015.04.19-14.02.09:872][506]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Game/Models/car] ([1] browsable assets)...
[2015.04.19-14.02.09:919][506]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Game/Models/car.car]
[2015.04.19-14.02.09:919][506]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/Models/car]
[2015.04.19-14.02.09:921][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Models/car" FILE="../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Autosaves/Game/Game/Models/car_Auto1.uasset" SILENT=false AUTOSAVING=true
[2015.04.19-14.02.10:393][506]LogSavePackage: Save=469.719543ms
[2015.04.19-14.02.10:395][506]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/car_Auto16EF479404BFD7625D2EA18BBF1DE4402.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Autosaves/Game/Game/Models/car_Auto1.uasset'
[2015.04.19-14.02.10:451][506]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/CarBP] ([1] browsable assets)...
[2015.04.19-14.02.10:451][506]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/CarBP]
[2015.04.19-14.02.10:464][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CarBP" FILE="../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Autosaves/Game/Blueprints/CarBP_Auto1.uasset" SILENT=false AUTOSAVING=true
[2015.04.19-14.02.10:583][506]LogSavePackage: Save=115.242378ms
[2015.04.19-14.02.10:584][506]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/CarBP_Auto188863DBF4859602D72FFBAB09B8BD26A.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Autosaves/Game/Blueprints/CarBP_Auto1.uasset'
[2015.04.19-14.02.10:596][506]LogFileHelpers: Auto-saving content packages took 13.673
[2015.04.19-14.02.48:858][  1]MapCheck: New page: Map Check
